model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-5,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
James writes a 3-page letter to 2 different friends twice a week. How many pages does he write a year?
Answer:",624,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
* **Pages per week:** James writes 3 pages/letter * 2 letters/week = 6 pages/week
* **Pages per year:** He writes 6 pages/week * 52 weeks/year = 312 pages/year
#### 312",21.945,108.025881,46.037309,61.988572,4.9226,10.5,4.4,0.0,high,False,312.0,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-6,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A baker made 5 trays of cookies with 12 cookies each. He sold 23 cookies. How many cookies are left?
Answer:",37,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- The baker made a total of 5 * 12 = 60 cookies.  He has 60 - 23 = 37 cookies left.
#### 37",15.2848,74.291139,32.065231,42.225908,4.8604,10.7,4.4,1.0,high,False,37.0,69.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-7,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Tom has 3 boxes of pencils. Each box has 8 pencils. He gives 5 pencils to his friend. How many pencils does he have now?
Answer:",19,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- Here's how to solve the problem:
* **Calculate the total number of pencils:** Tom has 3 boxes * 8 pencils/box = 24 pencils.
* **Subtract the pencils given away:**  Tom has 24 pencils - 5 pencils = 19 pencils left.
#### 19",21.9271,107.131113,45.9997,61.131413,4.8858,10.7,4.4,1.0,high,False,19.0,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-8,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A car travels 60 km per hour. How far does it travel in 2 and a half hours?
Answer:",150,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ The car travels for 60 km/hour * 2.5 hours = 150 km. #### 150,11.7654,56.878973,24.682023,32.196951,4.8344,10.7,4.5,1.0,high,False,150.0,67.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-9,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Sara buys 4 notebooks at $3 each and 2 pens at $1.50 each. How much does she spend in dollars?
Answer:",15,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Notebooks:** 4 notebooks * $3/notebook = $12
* **Pens:** 2 pens * $1.50/pen = $3
* **Total cost:** $12 + $3 = $15
#### $15",21.4597,105.637192,45.019133,60.618059,4.9226,10.6,4.4,1.0,high,False,15.0,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-10,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A class has 28 students. Today 4 are absent. The teacher splits the present students into groups of 4. How many groups are there?
Answer:",6,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- There are 28 students - 4 absent students = 24 students present.
24 students / 4 students per group = 6 groups.
#### 6",15.1986,73.74906,31.884392,41.864668,4.8523,10.7,4.4,1.0,high,False,6.0,67.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-11,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Mark reads 15 pages a day. How many pages does he read in 3 weeks?
Answer:",315,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Mark reads 15 pages a day, so in a week he reads 15 * 7 = 105 pages.
In 3 weeks, he reads 105 * 3 = 315 pages.
#### 315",18.0314,88.600348,37.827024,50.773324,4.9137,10.6,4.4,1.0,high,False,315.0,69.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-12,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A shirt costs $20. It is on sale for 25% off. What is the sale price in dollars?
Answer:",15,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
**1. Calculate the discount:**
* Multiply the original price by the discount percentage: $20 * 0.25 = $5
**2. Subtract the discount from the original price:**
* $20 - $5 = $15
**Therefore, the sale price of the shirt is $15.**
####  $15",25.4261,125.992521,53.340068,72.652452,4.9552,10.5,4.4,1.0,high,False,15.0,67.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-13,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
There are 12 eggs in a carton. A recipe needs 3 eggs. How many full recipes can you make with 4 cartons?
Answer:",16,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Eggs from one carton:** 12 eggs/carton
* **Eggs for a recipe:** 3 eggs/recipe
* **Recipes from one carton:** 12 eggs / 3 eggs/recipe = 4 recipes
* **Recipes from four cartons:** 4 recipes/carton * 4 cartons = 16 recipes
#### 16",25.6647,126.530643,53.840653,72.68999,4.9301,10.6,4.4,1.0,high,False,16.0,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-14,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A gardener plants 6 rows of flowers with 9 flowers in each row. 7 flowers do not survive. How many flowers are left?
Answer:",47,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ The gardener has 6 rows * 9 flowers/row = 54 flowers.  After 7 flowers die, there are 54 - 7 = 47 flowers left.
#### 47",16.3564,80.045259,34.313303,45.731956,4.8938,10.6,4.4,1.0,high,False,47.0,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,gsm8k,gsm8k-15,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
John buys 3 packs of water, each with 8 bottles. He drinks 5 bottles. How many bottles remain?
Answer:",19,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| John has 3 packs of water with 8 bottles each, totaling 3 * 8 = 24 bottles. He drinks 5 bottles, leaving 24 - 5 = 19 bottles.
#### 19",17.1487,84.277211,35.975344,48.301867,4.9145,10.5,4.4,1.0,high,False,19.0,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.     >>> has_close_elements([1.0, 2.0, 3.0], 0.5)     False     >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)     True     """"""",43.0202,209.522258,90.249733,119.272525,4.8703,10.4,4.3,0.0,low,True,fail,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
    return len(string)
```",14.5663,72.156837,30.557853,41.598985,4.9537,10.3,4.5,1.0,high,False,pass,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""
     return x + y
```",19.7572,96.564443,41.447564,55.116879,4.8876,10.7,4.4,1.0,high,False,pass,67.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def filter_by_substring(strings: List[str], substring: str) -> List[str]:     return [string for string in strings if substring in string]
```",20.9083,99.730732,43.862316,55.868416,4.7699,10.5,4.4,0.0,low,True,fail,67.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return n-th Fibonacci number.     >>> fib(10)     55     >>> fib(1)     1     >>> fib(8)     21     """"""
    if n == 1:
        return 1
    elif n == 2:
        return 1
    else:
        return fib(n - 1) + fib(n - 2)
```",28.9931,144.339552,60.822983,83.516569,4.9784,10.5,4.4,1.0,high,False,pass,69.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
     """""" Return the reversed string.     >>> reverse_string('abc')     'cba'     """"""
     return s[::-1]
```",15.5136,76.409135,32.545174,43.863961,4.9253,10.5,4.5,1.0,high,False,pass,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
from typing import List   def sum_list(nums: List[int]) -> int:     """""" Return the sum of the numbers in the list.     >>> sum_list([1, 2, 3])     6     """"""
     return sum(nums)
```",20.3775,99.552915,42.748843,56.804072,4.8854,10.7,4.4,1.0,high,False,pass,69.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
     """""" Return True if n is even, otherwise False.     >>> is_even(2)     True     >>> is_even(3)     False     """"""
     return n % 2 == 0
```",20.4917,100.401476,42.988336,57.413139,4.8996,10.5,4.4,1.0,high,False,pass,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def max_element(nums: List[int]) -> int:     """""" Return the maximum element of the list.     >>> max_element([1, 5, 3])     5     """"""
     return max(nums)
```",19.8229,96.833942,41.585446,55.248496,4.8849,10.5,4.4,1.0,high,False,pass,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.     >>> count_vowels('hello')     2     """"""
    vowels = ""aeiou""
    count = 0
    for char in s:
        if char in vowels:
            count += 1
    return count
```",29.1308,144.054967,61.111901,82.943066,4.9451,10.4,4.4,0.0,low,True,fail,69.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)
```",23.6835,116.939536,49.684258,67.255278,4.9376,10.6,4.4,1.0,high,False,pass,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    return s == s[::-1]
```",23.0679,113.116498,48.392907,64.723591,4.9036,10.6,4.4,1.0,high,False,pass,68.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Return the greatest common divisor of a and b.     >>> gcd(12, 8)     4     """"""
    while b:
        a, b = b, a % b
    return a
```",20.9957,103.077894,44.045631,59.032262,4.9095,10.7,4.4,1.0,high,False,pass,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,2,__load__,load,,,,5.519,21.42277,11.578106,9.844664,3.8816,10.7,5.8,,,,,62.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,2,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.9385,26.838391,12.458004,14.380388,4.5194,10.7,5.8,0.0,high,False,C,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,2,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ E,6.939,31.454338,14.557052,16.897286,4.5329,10.6,5.8,0.0,high,False,E,67.5,0x80000,False,False
